1605	Bithionol,Bithionol [Chemical/Ingredient],Phenol, 2,2'-thiobis(4,6-dichloro)-,Bithionol (substance),bithionol,

1607	Biureas,Biureas [Chemical/Ingredient],

1608	Allophanamide,Biuret,Biuret [Chemical/Ingredient],Carbamylurea,Imidodicarbonic diamide,

1621	Bleomycin Sulfate,Bull Brand of Bleomycin Sulfate,BLEOMYCIN SULFATE,Bleomycin Sulfate [Chemical/Ingredient],bleomycin sulfate,Bleomycin sulfate,Bleomycin sulphate,Sulfate, Bleomycin,Bleomycin sulfate (substance),

1622	BLEOMYCIN,Bleomycin,Bleomycin [Chemical/Ingredient],Bleomycins,bleomycin,Bleomycin (product),Bleomycin (substance),

1627	Blocadren,

1629	Blood,Blood (substance),

1637	Blood Coagulation Factor,Blood Coagulation Factors,Blood Coagulation Factors [Chemical/Ingredient],Coagulation Factor,Coagulation Factor, Blood,Coagulation Factors,Coagulation Factors, Blood,Factor, Coagulation,Factors, Coagulation,Blood clotting factor,Blood clotting factor (product),Blood coagulation factors,

1640	Blood Glucose,Blood Glucose [Chemical/Ingredient],Blood Sugar,Glucose, Blood,

1642	Blood Group Antigens,Blood Group Antigens [Chemical/Ingredient],Blood group antigen,Blood group antigen (substance),

1653	Blood Proteins,Blood Proteins [Chemical/Ingredient],

1674	5-oxoPro-Gln-Arg-Leu-Gly-Asn-Gln-Trp-Ala-Val-Gly-His-Leu-MetNH2,Bombesin,Bombesin 14,Bombesin [Chemical/Ingredient],Bombesin (substance),

1677	Bone Cements,Bone Cements [Chemical/Ingredient],Bone Glue,Bone Glues,Bone Paste,Bone Pastes,Bone cements,Bone cements (product),bone cement,

1681	bone marrow,

1692	WIRE,

1693	2,4,8,10,14,18,20-Docosaheptaenedioic acid, 20-(carboxymethyl)-6-methoxy-2,5,17-trimethyl-, (R-(R*,S*-(E,Z,Z,E,E,Z,E)))-,Bongkrekic Acid,Bongkrekic Acid [Chemical/Ingredient],Flavotoxin A,

1694	Bonine,Pfizer Brand 2 of Meclizine Dihydrochloride,

1695	Boranes,Boranes [Chemical/Ingredient],Boron Hydrides,

1696	Borates,Borates [Chemical/Ingredient],Borate,Borate product,Borate salt,Borate product (product),Borate salt (substance),

1700	boric acid otic,BORIC ACID,boric acid,boric acid [Chemical/Ingredient],orthoboric acid,Boric Acid,Boric acid,boric Acid,Orthoboric acid,Boracic acid,Boric acid product,Boric acid product (product),Boric acid (substance),

1701	Boric Acids,Boric Acids [Chemical/Ingredient],

1702	Borinic Acids,Borinic Acids [Chemical/Ingredient],

1703	Bornanes,Bornanes [Chemical/Ingredient],Camphanes,

1704	Borohydrides,Borohydrides [Chemical/Ingredient],

1705	BORON,Boron,Boron [Chemical/Ingredient],boron,

1706	Boron compound,Boron compound (substance),Boron Compounds,Boron Compounds [Chemical/Ingredient],

1707	Boronic Acids,Boronic Acids [Chemical/Ingredient],

1711	Botulinum antitoxin,Botulism antitoxin,BOTULISM ANTITOXIN,Botulinum antitoxin (substance),Botulism antitoxin (product),Botulism Antitoxin,botulism antitoxin,Botulinum Antitoxin,Botulinum Antitoxin [Chemical/Ingredient],botulinum antitoxin,

1712	Botulinum A toxin,Clostridium botulinum A toxin,Clostridium botulinum A toxin (product),BOTULINUM TOXIN TYPE A,Botulinum Toxin Type A,botulinum toxin type A,Botulinum A Toxin,Botulinum Neurotoxin A,Clostridium Botulinum Toxin Type A,Clostridium botulinum A Toxin,botulinum toxin type A (obsolete),Botulinum Toxins, Type A,Botulinum Toxins, Type A [Chemical/Ingredient],Botulinum toxin type A,Neurotoxin A, Botulinum,Toxin, Botulinum A,Botulinum toxin type A (substance),

1713	Botulinum toxoid type B,Botulinum toxoid type B (substance),BOTULINUM TOXIN TYPE B,botulinum toxin type b,Botulinum toxin type B,Clostridium botulinum B toxin,Clostridium botulinum B toxin (product),Botulinum toxin type B (substance),Botulinum B toxin,

1716	Clostridium botulinum toxin,Clostridium botulinum toxin agent,Clostridium botulinum toxin agent (substance),Clostridium botulinum toxin product,Clostridium botulinum toxin product (product),Botulinum toxin,Botulin,Botulinum Toxin,Botulinum Toxins,Botulinum Toxins [Chemical/Ingredient],Clostridium botulinum Toxins,botulinum toxin,

1723	Arg-Pro-Pro-Gly-Phe-Ser-Pro-Phe-Arg,Bradykinin,Bradykinin [Chemical/Ingredient],Kallidin I,Kallidin I (substance),

1736	Bretylium Compounds,Bretylium Compounds [Chemical/Ingredient],

1737	BRETYLIUM TOSYLATE,Benzenemethanaminium, 2-bromo-N-ethyl-N,N-dimethyl-, salt with 4-methylbenzenesulfonic acid (1:1),Bretylium Tosilate,Bretylium Tosylate,Bretylium Tosylate [Chemical/Ingredient],bretylium tosylate,Bretylium tosylate,Bretylium tosilate,Bretylium tosylate (substance),bretylium tosilate,

1740	Bridged Compounds,Bridged Compounds [Chemical/Ingredient],

1741	Brij 52,

1742	Brij 56,

1743	Brij 58,

1745	Brinase,Brinolase,Brinolase [Chemical/Ingredient],brinase,

1746	BRL 2288,

1747	Brocresine,Brocresine [Chemical/Ingredient],Phenol, 5-((aminooxy)methyl)-2-bromo-,

1748	Bromates,Bromate,Bromates [Chemical/Ingredient],

1749	2H-1,4-Benzodiazepin-2-one, 7-bromo-1,3-dihydro-5-(2-pyridinyl)-,Bromazepam,Bromazepam [Chemical/Ingredient],bromazepam,Bromazepam (product),Bromazepam (substance),

1750	Bromcresol Green,Bromcresol Green [Chemical/Ingredient],Bromocresol Green,Phenol, 4,4'-(3H-2,1-benzoxathiol-3-ylidene)bis(2,6-dibromo-3-methyl)-, S,S-dioxide,Tetrabromocresolsulfonphthalein,

1751	Bromcresol Purple,Bromcresol Purple [Chemical/Ingredient],Bromocresol Purple,Phenol, 4,4'-(3H-2,1-benzoxathiol-3-ylidene)bis(2-bromo-6-methyl)-, S,S-dioxide,

1752	BROMELAINS,Bromelain,Bromelin,Bromelains,Bromelains [Chemical/Ingredient],Bromelins,bromelains,Bromelains (product),Bromelains (substance),

1753	Benzenemethanamine, 2-amino-3,5-dibromo-N-cyclohexyl-N-methyl-,Bromhexine,Bromhexine [Chemical/Ingredient],bromhexine,Bromhexine (substance),

1754	Bromide,Bromide salt,Bromide salt (substance),Bromides,Bromides [Chemical/Ingredient],bromides,bromide,

1756	Bromine Radioisotopes,Bromine Radioisotopes [Chemical/Ingredient],

1757	(alpha-Bromoisovaleryl)urea,Bromisoval,Bromisovalum,Bromisovalum [Chemical/Ingredient],Bromoisovalerylurea,Bromovalcarbamide,Bromovalerylurea,Butanamide, N-(aminocarbonyl)-2-bromo-3-methyl-,Bromisovalum (substance),bromisoval,bromisovalum,

1758	Bromobenzenes,Bromobenzenes [Chemical/Ingredient],

1759	Bromobenzoates,Bromobenzoates [Chemical/Ingredient],

1760	BROMOCRIPTINE,BROMOERGOCRYPTINE 02,2-Bromo-alpha-ergocryptine,2-Bromo-alpha-ergokryptine,2-Bromoergocryptine,2-Bromoergokryptine,Bromocriptin,Bromocriptine,Bromocriptine [Chemical/Ingredient],Bromocryptin,Ergotaman-3',6',18-trione, 2-bromo-12'-hydroxy-2'-(1-methylethyl)-5'alpha-(2-methylpropyl)-,bromocriptine,Bromocryptine,2 Bromoergocryptine,2 Bromo alpha ergokryptine,2 Bromo alpha ergocryptine,2 Bromoergokryptine,2-Br-alpha-ergocryptine,Brom-ergocryptine,Bromocr
